File,Total_duration_file,Duration_CS,HNR,Comment
ENG_sastre09_2951.wav,3.899002267573696,2.095,12.931403568873465,
ENG_sastre06_2578.wav,2.21,0.853,8.367695101307222,
ENG_sastre11_3698.wav,3.878979591836735,2.082,7.837113450680504,
ENG_sastre08_2689.wav,2.4319954648526076,1.41,7.639496824163765,
ENG_sastre04_2530.wav,5.903990929705215,1.446,8.003503153506273,
ENG_herring06_114.wav,8.20299319727891,1.922,4.946042997089549,
ENG_sastre09_3208.wav,2.270997732426304,0.65,12.362763692330388,
ENG_sastre08_2657.wav,4.345011337868481,1.9160000000000001,7.5829119826116775,
ENG_herring06_138.wav,6.301995464852608,5.164,6.25457617963184,
ENG_maria27_1829.wav,2.2190022675736962,0.72,10.381993089187908,
ENG_herring17_1014.wav,3.9560090702947845,2.984,9.917110662507742,
ENG_herring10_464.wav,3.667981859410431,2.2880000000000003,7.6586966244839605,
ENG_herring13_559.wav,1.7029931972789116,1.156,6.888158619777703,
ENG_sastre09_3128.wav,4.6879818594104306,0.4,12.317275173827175,
ENG_maria01_1242.wav,5.63,2.113,10.961837985429305,
ENG_maria01_1252.wav,6.338004535147392,1.416,11.570139947983481,
ENG_sastre03_2059.wav,4.354988662131519,2.2640000000000002,2.2362360988366685,
ENG_maria18_1486.wav,2.6829931972789116,1.735,8.678438425586384,
ENG_herring10_471.wav,7.967006802721088,2.531,1.275107327251409,
ENG_sastre08_2687.wav,2.2080045351473925,1.562,6.744320432093583,
ENG_sastre08_2665.wav,3.506984126984127,0.807,8.971968754694586,
ENG_herring01_26.wav,4.201995464852608,1.244,3.3299242589911535,
ENG_maria24_1760.wav,1.2770068027210884,0.7020000000000001,7.065900364722715,
ENG_herring06_125.wav,3.1329931972789113,2.374,7.518311034512561,
ENG_sastre09_3136.wav,3.129002267573696,1.806,10.94032045639804,
ENG_sastre07_2644.wav,2.7980045351473923,2.043,6.469136112155877,
ENG_herring13_553.wav,1.9980045351473923,1.028,9.122255948040234,
ENG_herring01_16.wav,3.815011337868481,1.997,2.7882464958242847,
ENG_sastre10_3322.wav,2.6880045351473925,1.114,7.409974121715301,
ENG_sastre09_2937.wav,2.460997732426304,0.754,11.170928666208026,
ENG_herring10_481.wav,9.05,0.888,13.94117368116913,
ENG_sastre04_2519.wav,3.7329931972789114,2.183,7.613150682814378,
ENG_sastre08_2675.wav,7.230997732426304,3.9130000000000003,6.942574510791024,
ENG_sastre04_2532.wav,3.1460090702947845,0.807,8.182855437866003,
ENG_sastre11_3654.wav,6.059002267573696,4.319,8.124618911860741,
ENG_sastre04_2528.wav,2.085986394557823,1.1320000000000001,7.889650562376356,
ENG_sastre12_3813.wav,2.915986394557823,1.457,8.621758887966555,
ENG_sastre04_2518.wav,5.592993197278911,2.426,8.662284807966397,
ENG_sastre10_3320.wav,1.8590022675736961,1.137,10.413399210722293,
ENG_sastre12_3766.wav,2.419002267573696,1.19,7.399597931266894,
ENG_herring08_322.wav,4.148004535147392,2.415,12.173069285043729,
ENG_sastre09_3084.wav,1.544013605442177,0.65,8.320421559253202,
ENG_sastre04_2466.wav,3.151995464852608,1.416,7.360912226812757,
ENG_sastre04_2470.wav,2.293015873015873,1.161,8.17926998244833,
ENG_herring17_808.wav,4.602993197278912,2.8040000000000003,12.874282789618652,
ENG_sastre09_3142.wav,4.177981859410431,2.523,13.800876205988082,
ENG_sastre08_2670.wav,3.111995464852608,1.666,6.682034803899581,
ENG_herring10_390.wav,4.570997732426304,1.149,8.857540812901513,
ENG_maria24_1743.wav,1.9849886621315194,1.051,8.54819784618909,
ENG_sastre08_2900.wav,3.05,0.9410000000000001,14.123175711520956,
ENG_sastre09_3174.wav,3.4109977324263037,1.329,9.930918045440132,
ENG_maria20_1690.wav,1.63,0.664,8.583378549035483,
ENG_sastre09_2964.wav,5.967006802721088,4.33,13.087381032241314,
ENG_maria27_1806.wav,2.820997732426304,0.899,13.643789247944252,
ENG_sastre04_2489.wav,0.79,0.36,12.957299241928846,
ENG_sastre03_2116.wav,7.662993197278912,1.3880000000000001,4.611838661051968,
ENG_maria31_1892.wav,2.163015873015873,1.214,12.929364705316932,
ENG_maria27_1830.wav,2.403015873015873,1.19,6.165272589332369,
ENG_maria18_1513.wav,2.03,0.683,9.68235721456035,
ENG_herring17_1123.wav,2.18,1.7830000000000001,7.31490478733763,
ENG_herring10_488.wav,3.080997732426304,1.173,6.6444588958936945,
ENG_sastre08_2651.wav,2.7570068027210883,1.5150000000000001,7.288125100553969,
ENG_sastre09_3083.wav,3.4380045351473925,1.9040000000000001,8.389651968719777,
ENG_sastre08_2849.wav,4.622993197278912,2.0100000000000002,9.423101412658541,
ENG_sastre08_2769.wav,4.059002267573696,1.5210000000000001,13.901199793525198,
ENG_herring06_68.wav,1.5249886621315192,0.8240000000000001,11.104138987624351,
ENG_herring10_489.wav,3.231995464852608,1.9160000000000001,7.225963061261366,
ENG_maria18_1484.wav,4.851020408163265,2.113,10.852237604639955,
ENG_sastre04_2515.wav,5.163990929705215,2.02,13.61684760008309,
ENG_maria20_1663.wav,6.945986394557823,4.91,9.425350397863372,
ENG_sastre04_2529.wav,2.229002267573696,0.917,9.529457912119417,
ENG_herring01_1.wav,4.259002267573696,1.426,3.5241468567814693,
ENG_sastre09_2939.wav,1.700997732426304,0.499,11.565038105029824,
ENG_maria20_1659.wav,4.384013605442177,0.493,12.956020184906553,
ENG_herring10_441.wav,8.320997732426305,7.304,7.629807854196269,
ENG_sastre11_3488.wav,3.5550113378684807,1.812,7.177993008504873,
ENG_sastre11_3509.wav,6.721995464852608,3.4290000000000003,5.837680815676771,
ENG_herring17_925.wav,1.753015873015873,1.161,10.331273514596115,
ENG_sastre08_2775.wav,3.5319954648526077,1.603,11.373203277324194,
ENG_herring06_111.wav,8.24,2.275,6.285827136314011,
ENG_maria18_1551.wav,1.933015873015873,0.987,9.137427202438321,
ENG_herring17_1035.wav,1.4160090702947845,1.05,8.0075779554052,
ENG_maria24_1703.wav,2.7159863945578233,0.894,7.8064093313531835,
ENG_herring10_372.wav,2.820997732426304,1.852,5.650048770511809,
ENG_sastre08_2777.wav,9.66798185941043,1.364,10.149002340624584,
ENG_sastre08_2717.wav,9.590997732426304,0.0,9.273980453218988,
ENG_maria10_1341.wav,3.4139909297052156,0.9410000000000001,12.889327325834131,
ENG_sastre12_3769.wav,4.15,2.601,8.659442996707812,
ENG_sastre08_2854.wav,1.9560090702947845,0.581,10.758413304978815,
ENG_sastre09_2949.wav,3.8839909297052153,2.931,12.69027624333428,
ENG_sastre09_2983.wav,5.979002267573696,3.361,9.34398675465462,
ENG_sastre09_3019.wav,3.5890022675736963,1.732,10.28326495584789,
ENG_sastre08_2902.wav,2.190997732426304,1.585,9.553269520915414,
ENG_sastre04_2487.wav,2.2580045351473923,0.993,10.329502194408288,
ENG_sastre03_2160.wav,7.877006802721088,3.688,6.1081345047662055,
ENG_sastre09_3021.wav,4.9990022675736965,3.234,9.3160876777903,
ENG_sastre06_2568.wav,5.040997732426304,3.216,5.888363020603364,
ENG_sastre09_2947.wav,6.843990929705216,1.875,10.762767466083488,
ENG_herring17_1131.wav,2.7429931972789117,1.446,9.286965016572493,
ENG_herring10_455.wav,4.701995464852608,2.763,2.2249031373328507,
ENG_sastre09_3215.wav,3.1229931972789116,1.294,9.40593900793696,
ENG_maria24_1711.wav,1.759002267573696,1.1320000000000001,8.461443794964474,
ENG_sastre04_2525.wav,1.4629931972789116,1.405,5.449069494385403,
ENG_maria18_1476.wav,1.324013605442177,0.516,8.375130022538038,
ENG_sastre09_3125.wav,5.956009070294785,4.936,10.298694973571934,
ENG_sastre11_3758.wav,2.814013605442177,1.794,7.418933682979803,
ENG_herring17_1166.wav,2.8460090702947847,1.603,6.9835571582870495,
ENG_sastre08_2814.wav,7.929002267573696,7.003,12.05969841155814,
ENG_maria07_1318.wav,5.421995464852608,3.106,10.726072461795358,
ENG_herring06_118.wav,5.227006802721088,3.346,4.828273793485186,
ENG_sastre08_2698.wav,2.9170068027210885,2.4290000000000003,9.005066743655075,
ENG_sastre04_2507.wav,3.7190022675736962,2.1710000000000003,10.033383225049565,
ENG_maria01_1250.wav,4.32,1.684,10.07949733627621,
ENG_sastre08_2662.wav,5.030997732426304,3.262,6.271417607025791,
ENG_herring10_444.wav,5.831995464852608,2.5460000000000003,2.3447452670521813,
ENG_sastre11_3726.wav,3.5870068027210884,1.422,7.874105658319018,
ENG_sastre06_2589.wav,2.485011337868481,1.538,7.727866825827702,
ENG_sastre04_2472.wav,1.4970068027210883,1.062,8.743418734794668,
ENG_herring06_84.wav,8.0,4.192,4.62210612094119,
ENG_herring06_74.wav,9.24,3.634,5.838156797535315,
ENG_herring10_475.wav,2.7809977324263038,0.453,6.634273178962104,
ENG_sastre09_2961.wav,4.182993197278911,0.592,11.936978100492347,
ENG_sastre08_2681.wav,3.9739909297052156,2.949,8.713446293707376,
ENG_maria18_1527.wav,2.9890022675736962,2.055,12.680526856481809,
ENG_sastre09_3191.wav,2.5480045351473923,1.178,10.099227314786045,
ENG_sastre08_2772.wav,1.864013605442177,0.86,12.437289679504438,
ENG_maria20_1667.wav,2.0960090702947847,0.8180000000000001,7.993471770009664,
ENG_herring10_364.wav,6.66,1.846,8.869114078781111,
ENG_sastre03_2081.wav,4.71,2.908,5.862519402100924,
ENG_herring06_96.wav,5.722993197278911,4.527,8.416488336899636,
ENG_sastre08_2680.wav,2.3629931972789118,1.707,10.260601376156888,
ENG_sastre10_3346.wav,3.894988662131519,1.701,9.538368767857829,
ENG_sastre09_3109.wav,3.0680045351473924,1.091,12.182877621678726,
ENG_herring10_479.wav,3.1929931972789114,1.295,4.358016556595779,
ENG_sastre08_2779.wav,3.646984126984127,1.143,7.904874955528188,
ENG_sastre03_2209.wav,2.396984126984127,1.341,5.465826394290753,
ENG_herring10_347.wav,2.6639909297052156,1.097,8.283028762259498,
ENG_maria04_1302.wav,2.580997732426304,1.665,16.883194199827674,
ENG_maria20_1664.wav,3.1350113378684807,1.306,6.74557785003622,
ENG_herring17_1107.wav,3.0680045351473924,2.475,8.067455807900641,
ENG_sastre12_3796.wav,6.3310204081632655,2.392,7.8904032671061675,
ENG_herring06_76.wav,9.955986394557824,3.668,6.451315674597579,
ENG_sastre08_2836.wav,5.003015873015873,1.417,12.129056644274502,
ENG_sastre09_3034.wav,3.7159863945578233,1.243,10.229370959034942,
ENG_maria27_1840.wav,6.304013605442177,4.069,11.670047641359325,
ENG_herring17_962.wav,3.1480045351473924,2.206,8.307731443785553,
ENG_sastre09_3047.wav,3.06,1.707,11.655383450367642,
ENG_maria19_1570.wav,2.3339909297052155,0.836,12.123365105623165,
ENG_herring10_463.wav,2.3160090702947844,1.55,2.7803868327707284,
ENG_herring17_1029.wav,3.9629931972789114,3.563,8.35762151625538,
ENG_sastre04_2502.wav,4.07498866213152,2.5140000000000002,8.158753786668573,
ENG_sastre07_2634.wav,6.256009070294785,1.829,9.183581677641902,
ENG_maria24_1722.wav,3.8829931972789113,1.178,11.334481974676002,
ENG_herring10_365.wav,3.64,1.069,9.718410083462985,
ENG_sastre09_3152.wav,3.306984126984127,0.668,13.270980446867128,
ENG_sastre08_2648.wav,4.307006802721088,1.829,7.2042856844942555,
ENG_sastre08_2822.wav,4.2719954648526075,2.118,8.469144842523216,
ENG_maria27_1798.wav,2.809002267573696,1.352,14.260461208659446,
ENG_sastre09_3073.wav,5.328004535147392,1.782,11.271078086282333,
ENG_herring17_823.wav,3.0939909297052153,1.893,11.612141883639922,
ENG_herring08_285.wav,4.498004535147392,2.525,3.795775085873791,
ENG_herring17_810.wav,6.528004535147392,5.463,13.048277560120495,
ENG_sastre08_2911.wav,3.0340136054421767,1.225,8.061418096876707,
ENG_sastre08_2704.wav,2.255011337868481,1.422,11.830498160442128,
ENG_sastre08_2807.wav,4.194988662131519,1.1440000000000001,11.488420914323095,
ENG_sastre12_3770.wav,4.43,1.358,9.309610600996663,
ENG_sastre08_2700.wav,3.623015873015873,1.0050000000000001,9.650133630203616,
ENG_sastre10_3251.wav,3.9859863945578233,1.283,12.597606535959716,
ENG_sastre09_3055.wav,2.9319954648526076,1.562,12.292699248847947,
ENG_maria10_1343.wav,1.4979818594104308,0.499,9.21093021844769,
ENG_sastre09_2973.wav,4.87,3.525,11.911473103094666,
ENG_sastre08_2647.wav,5.75,2.7920000000000003,8.151699432956375,
ENG_sastre09_3010.wav,3.96,2.844,11.778469073042853,
ENG_sastre11_3467.wav,5.154988662131519,2.7920000000000003,8.667710728829949,
ENG_sastre09_3086.wav,3.4370068027210885,1.9040000000000001,7.269972806342817,
ENG_maria24_1738.wav,2.6760090702947847,1.108,8.860954690014914,
ENG_herring10_353.wav,4.883015873015873,1.741,9.121671094604869,
ENG_sastre08_2904.wav,2.7070068027210885,0.726,9.265035079569966,
ENG_sastre08_2649.wav,4.362993197278912,2.56,9.846671121773557,
ENG_maria18_1512.wav,2.0939909297052153,0.659,8.124061091991768,
ENG_maria04_1312.wav,2.330997732426304,0.915,16.752460332865784,
ENG_herring17_836.wav,2.45,1.237,8.936280148314765,
ENG_sastre04_2506.wav,3.4070068027210882,1.5030000000000001,10.54787378683746,
ENG_sastre09_2994.wav,3.1149886621315193,2.1710000000000003,8.511878936416384,
ENG_sastre04_2478.wav,2.5249886621315194,0.883,8.608739710787473,
ENG_sastre08_2673.wav,5.449002267573696,2.31,5.191491317340622,
ENG_sastre08_2671.wav,3.645986394557823,1.7530000000000001,6.882484997298342,
ENG_sastre08_2660.wav,3.3929931972789116,1.248,8.14377974652403,
ENG_herring10_477.wav,4.162993197278912,1.741,6.739763283488574,
ENG_maria04_1273.wav,1.4860090702947846,0.975,9.05624179472379,
ENG_sastre11_3476.wav,4.082018140589569,2.061,7.334630210905545,
ENG_sastre09_3063.wav,5.266984126984127,2.959,10.518468952934212,
ENG_sastre08_2735.wav,3.24,1.614,11.75559914821553,
ENG_sastre09_2927.wav,6.522993197278912,3.738,12.998591919547222,
ENG_sastre09_2917.wav,4.5790022675736965,1.743,7.176724027984317,
ENG_sastre09_3193.wav,2.2329931972789114,1.092,10.388567429459188,
ENG_herring10_354.wav,6.4209977324263035,5.242,9.114611480675041,
ENG_sastre03_2110.wav,3.729002267573696,1.754,4.428817394711276,
ENG_sastre08_2732.wav,2.441995464852608,1.121,10.025812856364901,
ENG_sastre09_3011.wav,4.266984126984127,0.987,8.082186998106032,
ENG_maria20_1689.wav,2.6870068027210885,1.666,9.18425134876969,
ENG_maria27_1852.wav,2.5480045351473923,0.5630000000000001,10.128633013609184,
ENG_sastre09_3043.wav,3.6609977324263037,1.249,8.200585229200575,
ENG_sastre03_2456.wav,3.4070068027210882,2.223,3.7011795575864976,
ENG_herring08_298.wav,2.432018140589569,1.248,13.879986928569087,
ENG_maria18_1469.wav,6.549002267573696,5.923,11.058792695933777,
ENG_sastre09_3007.wav,4.463990929705216,1.718,14.121725779377405,
ENG_sastre12_3814.wav,2.6029931972789115,0.656,9.955983192956248,
ENG_sastre08_2867.wav,2.13,1.451,13.012025500247375,
ENG_sastre04_2475.wav,2.5890022675736963,2.235,7.763577766967148,
ENG_sastre10_3244.wav,3.0629931972789115,1.306,11.58566590420369,
ENG_sastre08_2674.wav,3.8960090702947845,1.457,5.21420977833327,
ENG_sastre04_2495.wav,5.740997732426304,2.653,11.605659650754411,
ENG_herring10_374.wav,3.4859863945578233,1.294,6.486359909610036,
ENG_herring06_83.wav,9.180997732426304,4.027,5.76857684487309,
ENG_sastre08_2768.wav,3.03,2.212,13.958364124905998,
ENG_sastre08_2903.wav,3.34,1.776,12.66220949552874,
ENG_sastre04_2481.wav,3.9059863945578233,0.0,9.811932478716477,
ENG_sastre04_2509.wav,3.2039909297052156,1.5090000000000001,8.768044323006778,
ENG_sastre09_2971.wav,4.656009070294784,1.022,10.900633262631848,
ENG_sastre08_2844.wav,2.1179818594104307,0.812,11.16343273134574,
ENG_sastre03_2344.wav,6.307006802721088,1.6540000000000001,8.017243912293559,
ENG_sastre09_3185.wav,3.33,2.06,10.667496945593964,
ENG_herring13_592.wav,1.8690022675736961,0.778,7.92055997762474,
ENG_sastre09_2980.wav,2.1409977324263036,0.8130000000000001,8.441839694391712,
ENG_maria27_1826.wav,3.4129931972789116,1.829,13.334220502099486,
ENG_sastre11_3564.wav,4.813015873015873,3.2960000000000003,12.791956703701613,
ENG_sastre09_3054.wav,3.830997732426304,0.772,9.21967777228759,
ENG_maria27_1776.wav,1.7770068027210884,0.72,8.583880141351937,
ENG_sastre09_3110.wav,2.315986394557823,1.19,9.629386633004616,
ENG_sastre09_3147.wav,3.716984126984127,1.597,14.706884778954231,
ENG_maria19_1565.wav,2.5150113378684806,0.432,14.279159315659225,
ENG_sastre10_3242.wav,2.0960090702947847,0.709,9.808680983209271,
ENG_sastre03_2267.wav,4.6,2.369,7.426122057148086,
ENG_sastre09_3042.wav,2.3639909297052153,0.766,12.347190932271188,
ENG_maria01_1251.wav,8.32,4.041,13.17244621063302,
ENG_sastre08_2694.wav,4.194988662131519,2.468,8.167314860687767,
ENG_maria18_1498.wav,4.167981859410431,2.113,13.29134666719973,
ENG_sastre08_2881.wav,6.098004535147393,3.814,11.95978510081177,
ENG_sastre03_2188.wav,7.431995464852608,6.463,4.344288980903023,
ENG_maria20_1682.wav,2.0309977324263038,0.731,9.53988373900201,
ENG_sastre09_2928.wav,4.58,1.26,10.638004283253629,
ENG_sastre09_2936.wav,3.0379818594104306,2.334,11.682514254974139,
ENG_herring01_6.wav,4.054988662131519,1.961,3.1540991139194743,
ENG_sastre03_2058.wav,6.120997732426304,1.811,4.944946096968981,
ENG_sastre08_2725.wav,5.855986394557823,4.168,9.178624410562156,
ENG_maria01_1238.wav,2.9370068027210885,0.325,11.83934104544614,
ENG_herring01_0.wav,1.533015873015873,0.618,1.6512134201225714,
ENG_maria18_1483.wav,3.93,2.113,10.398310862821297,
ENG_sastre03_2285.wav,3.8859863945578232,1.033,6.71474191615091,
ENG_sastre08_2686.wav,2.7829931972789117,1.9100000000000001,8.293534271218478,
ENG_sastre09_2920.wav,4.07498866213152,2.154,11.70226839211869,
ENG_sastre09_3088.wav,2.7539909297052154,1.877,9.959360865056235,
ENG_maria18_1518.wav,3.1760090702947847,1.684,9.9171786393903,
ENG_herring17_929.wav,4.275986394557823,2.322,7.674703694568811,
ENG_sastre09_2942.wav,6.682993197278911,0.0,12.896726183911513,
ENG_maria27_1851.wav,5.131995464852608,1.962,6.686645288590701,
ENG_herring17_973.wav,3.068979591836735,0.986,8.127366203320188,
ENG_herring08_284.wav,1.8350113378684807,0.441,6.64187222686795,
ENG_maria16_1396.wav,3.0360090702947846,1.7870000000000001,9.815465628904008,
ENG_herring10_506.wav,2.5660090702947844,1.173,4.126519895364579,
ENG_sastre06_2537.wav,4.283990929705215,0.812,8.391269061947193,
ENG_herring10_492.wav,4.953990929705215,2.107,4.605649518690043,
ENG_maria10_1347.wav,2.74,0.801,10.943538368156512,
ENG_sastre09_3227.wav,2.954988662131519,1.817,8.142401738443496,
ENG_sastre09_3144.wav,6.649002267573696,4.087,12.492484354016916,
ENG_sastre04_2504.wav,3.7209977324263037,1.387,8.36580243757557,
ENG_sastre03_2432.wav,2.8339909297052155,0.795,5.2750416716988,
ENG_sastre06_2600.wav,4.726009070294785,2.211,9.774613946767783,
ENG_sastre08_2799.wav,3.603015873015873,1.051,9.113996303757565,
ENG_sastre10_3285.wav,2.0329931972789117,1.034,9.296898971347224,
ENG_herring17_911.wav,1.7829931972789115,1.4060000000000001,8.78121185347,
ENG_herring17_1091.wav,4.057006802721088,2.966,9.597793460994103,
ENG_sastre07_2635.wav,4.892993197278911,4.1610000000000005,7.3131500521088695,
ENG_maria04_1282.wav,2.498004535147392,0.8320000000000001,10.394410931441886,
ENG_maria27_1833.wav,2.9029931972789114,1.237,9.253625417788887,
ENG_sastre03_2359.wav,3.7529931972789115,1.486,5.505296402614139,
ENG_sastre04_2501.wav,1.8309977324263038,0.5680000000000001,9.26445908415267,
ENG_maria20_1633.wav,3.2970068027210884,1.219,11.368289456801849,
ENG_sastre03_2343.wav,5.482993197278912,3.483,4.992489137669878,
ENG_maria24_1753.wav,3.238979591836735,1.625,11.754077209328232,
ENG_maria18_1473.wav,3.36,1.5030000000000001,11.442331285052623,
ENG_sastre03_2184.wav,4.676009070294785,3.303,7.4840103687821875,
ENG_sastre08_2909.wav,4.82,1.689,12.893730170785087,
ENG_herring13_516.wav,6.262993197278911,1.538,4.521330882615557,
ENG_sastre09_3016.wav,4.567006802721089,2.061,7.992153262160105,
ENG_herring10_411.wav,7.793015873015873,1.997,6.512482713379953,
ENG_sastre11_3585.wav,4.357006802721089,1.474,10.54440477108391,
ENG_sastre06_2601.wav,5.743990929705215,0.9580000000000001,8.159172779668248,
ENG_sastre12_3767.wav,2.716984126984127,1.713,5.617852400296333,
ENG_sastre09_3211.wav,2.432018140589569,1.469,13.815523049193352,
ENG_herring08_299.wav,3.775986394557823,2.311,5.6902672967945165,
ENG_maria24_1741.wav,3.709002267573696,1.556,9.620329753604926,
ENG_sastre09_3123.wav,5.632993197278911,1.8,12.11257195409265,
ENG_maria01_1198.wav,1.9029931972789116,1.051,8.742092140150652,
ENG_sastre09_3167.wav,2.9909977324263037,1.741,8.752737212869471,
ENG_herring17_824.wav,2.5170068027210886,1.375,8.156174168449652,
ENG_herring06_133.wav,7.003990929705216,5.352,8.434318652653356,
ENG_sastre09_3134.wav,3.6529931972789114,1.643,13.332026182662789,
ENG_maria24_1724.wav,3.332018140589569,1.7650000000000001,11.662686178517257,
ENG_maria24_1748.wav,2.704988662131519,0.505,12.756861290858893,
ENG_sastre08_2791.wav,3.9780045351473925,1.823,4.669339011104635,
ENG_herring01_21.wav,9.417006802721088,4.632,4.910702107144551,
ENG_herring09_344.wav,5.293015873015873,1.7770000000000001,8.077105781656625,
ENG_sastre10_3262.wav,5.7740136054421765,0.836,10.141722368310443,
ENG_herring17_814.wav,3.118004535147392,1.5270000000000001,10.278081351762019,
ENG_maria18_1479.wav,5.73,3.553,10.385536213346588,
ENG_herring10_401.wav,4.907981859410431,1.73,7.552164018420899,
ENG_sastre08_2728.wav,6.684988662131519,1.834,12.221593069843356,
ENG_herring10_355.wav,9.353990929705216,6.275,8.251562039539923,
ENG_maria18_1505.wav,2.7159863945578233,0.8300000000000001,10.71991395225902,
ENG_sastre12_3798.wav,3.4880045351473923,0.656,7.394339144700735,
ENG_sastre09_3207.wav,3.5680045351473924,1.283,10.411546407581744,
ENG_sastre10_3229.wav,1.7719954648526077,1.283,9.044570030956425,
ENG_sastre04_2500.wav,4.406009070294784,2.543,7.9195687914140525,
ENG_herring17_963.wav,4.281995464852607,2.084,10.604990505988729,
ENG_sastre08_2762.wav,7.074013605442177,1.5090000000000001,14.499033139239996,
ENG_sastre08_2664.wav,6.36498866213152,2.595,8.852275724842833,
ENG_sastre09_3111.wav,6.31,2.932,8.078268945435537,
ENG_sastre09_3028.wav,2.3240136054421767,0.894,9.653152586295185,
ENG_herring17_833.wav,2.4829931972789114,1.248,16.523936086834034,
ENG_maria24_1719.wav,3.4309977324263037,1.439,10.283707639210602,
ENG_sastre09_3180.wav,4.547006802721088,3.367,10.220054089458005,
ENG_sastre09_3143.wav,4.62,3.001,11.466147867098288,
ENG_sastre04_2511.wav,1.166984126984127,0.685,8.897784782927125,
ENG_maria07_1327.wav,6.5829931972789115,5.08,12.153259843537029,
ENG_herring17_969.wav,5.6709977324263035,1.7650000000000001,10.393629000647445,
ENG_sastre08_2864.wav,2.3039909297052152,1.474,7.991164334940539,
ENG_maria18_1540.wav,2.3390022675736963,1.289,13.767727429630797,
ENG_sastre09_2965.wav,4.7259863945578235,2.74,10.24626751385548,
ENG_sastre06_2566.wav,5.587006802721088,4.313,7.799717924351733,
ENG_maria10_1333.wav,4.0180045351473925,1.166,11.747300574132142,
ENG_sastre09_3114.wav,4.0620181405895694,0.865,12.554902062434753,
ENG_herring10_429.wav,2.2139909297052154,1.045,7.6636482517981825,
ENG_sastre04_2513.wav,4.020997732426304,2.108,9.28184858236166,
ENG_sastre09_3133.wav,4.0009977324263035,2.027,13.501186015923684,
ENG_sastre06_2548.wav,3.5350113378684807,2.8850000000000002,10.227223252100654,
ENG_sastre08_2835.wav,4.878004535147392,2.41,7.1427962521317285,
ENG_sastre08_2699.wav,4.412993197278912,2.2,8.988208607100285,
ENG_herring17_971.wav,3.197981859410431,1.3760000000000001,7.368160354855893,
ENG_sastre03_2426.wav,2.4780045351473925,1.079,7.189876697506113,
ENG_herring10_454.wav,3.1160090702947847,1.1380000000000001,5.992359102523624,
ENG_sastre08_2656.wav,6.772993197278912,3.059,8.901755311660937,
ENG_sastre10_3249.wav,4.372993197278912,3.172,7.970308066006193,
ENG_sastre12_3795.wav,1.9989795918367348,1.051,9.893742760939423,
ENG_sastre08_2803.wav,4.95498866213152,3.396,12.844230593573917,
ENG_sastre04_2531.wav,3.5340136054421767,2.6470000000000002,8.531697919835505,
ENG_sastre08_2879.wav,4.722993197278911,1.423,12.073472606523154,
ENG_sastre09_3072.wav,3.2919954648526075,2.073,10.501684050089803,
ENG_sastre04_2468.wav,2.87,2.142,6.833799602876284,
ENG_sastre09_3056.wav,4.357006802721089,1.085,8.074664926812,
ENG_herring10_428.wav,3.1749886621315193,1.997,7.921981505002716,
ENG_sastre08_2748.wav,4.832018140589569,3.193,9.31522251251478,
ENG_sastre04_2488.wav,2.5660090702947844,0.929,11.294368790952426,
ENG_maria19_1595.wav,5.030997732426304,4.518,9.753410589356765,
ENG_herring06_154.wav,4.557006802721088,2.763,7.376488303924965,
ENG_sastre04_2503.wav,2.2749886621315194,1.1260000000000001,9.294198596744826,
ENG_sastre08_2851.wav,2.694013605442177,1.365,9.74589331461132,
ENG_herring06_72.wav,3.375986394557823,1.236,5.201433084452324,
ENG_sastre10_3241.wav,3.7990022675736963,1.393,10.314997752929141,
ENG_sastre09_3184.wav,2.1939909297052154,1.074,9.056692990113696,
ENG_herring06_65.wav,6.139002267573696,3.378,7.203849188379814,
ENG_sastre08_2880.wav,2.6139909297052153,0.934,7.821226051302,
ENG_sastre09_3079.wav,3.196984126984127,2.02,8.371821952970581,
ENG_herring06_92.wav,6.043990929705215,2.74,5.829372646579797,
ENG_sastre08_2666.wav,5.161995464852608,2.548,6.473725358299182,
ENG_sastre08_2901.wav,3.9380045351473925,1.741,14.546294869904468,
ENG_sastre08_2865.wav,2.315986394557823,1.468,11.537709179165029,
ENG_sastre08_2714.wav,2.570997732426304,1.3,11.70553912590969,
ENG_sastre08_2875.wav,9.922993197278911,2.822,13.667429161547043,
ENG_herring06_135.wav,4.486984126984127,3.431,8.410389672170389,
ENG_maria20_1658.wav,4.679002267573696,3.1,12.085107390442735,
ENG_sastre08_2709.wav,7.562993197278912,1.452,10.484310398457534,
ENG_sastre04_2474.wav,2.007981859410431,0.627,7.124530832685454,
ENG_maria19_1575.wav,3.286984126984127,0.781,10.088228670981469,
ENG_maria10_1339.wav,3.211995464852608,1.973,10.783954342522705,
ENG_sastre03_2410.wav,8.40501133786848,2.403,5.3720537053297015,
ENG_sastre08_2888.wav,5.147006802721088,1.683,11.406161408742157,
ENG_herring13_601.wav,4.061020408163265,1.295,6.074209582755192,
ENG_sastre03_2411.wav,3.210997732426304,2.177,6.451725852270943,
ENG_maria07_1320.wav,1.9329931972789116,1.312,13.812941403989862,
ENG_herring17_957.wav,3.234013605442177,1.84,6.340209674016423,
ENG_sastre03_2150.wav,5.902018140589569,2.862,5.10787990036552,
ENG_herring10_369.wav,2.5690022675736963,1.568,6.904507134052823,
ENG_zeledon04_4042.wav,2.9309977324263037,1.62,7.767639637603477,
ENG_zeledon04_3941.wav,3.105011337868481,1.695,9.76589330176254,
